"","datestring","abbr","n_relinquished"
"2074","20141107","CHI",2
"2075","20141107","DAL",1
"2076","20141107","DEN",1
"2077","20141107","DET",1
"2078","20141107","GNB",1
"2079","20141107","JAX",3
"2080","20141107","KAN",3
"2081","20141107","MIA",1
"2082","20141107","NOR",3
"2083","20141107","NYJ",1
"2084","20141107","OAK",4
"2085","20141107","PIT",5
"2086","20141107","TAM",1
"2087","20141108","CAR",2
"2088","20141112","BUF",1
"2089","20141112","MIA",1
"2090","20141113","PHI",1
"2091","20141113","SEA",1
"2092","20141114","ARI",1
"2093","20141114","ATL",1
"2094","20141114","CAR",1
"2095","20141114","CHI",3
"2096","20141114","CIN",2
"2097","20141114","CLE",2
"2098","20141114","DEN",1
"2099","20141114","DET",2
"2100","20141114","GNB",2
"2101","20141114","HOU",1
"2102","20141114","IND",1
"2103","20141114","KAN",3
"2104","20141114","LAC",1
"2105","20141114","LAR",1
"2106","20141114","NOR",3
"2107","20141114","NWE",1
"2108","20141114","NYG",3
"2109","20141114","OAK",4
"2110","20141114","SFO",2
"2111","20141114","TAM",1
"2112","20141115","PIT",5
"2113","20141119","KAN",3
"2114","20141119","MIA",1
"2115","20141119","OAK",4
"2116","20141119","PHI",1
"2117","20141121","ARI",1
"2118","20141121","ATL",2
"2119","20141121","CHI",3
"2120","20141121","CIN",2
"2121","20141121","CLE",2
"2122","20141121","DAL",1
"2123","20141121","DEN",2
"2124","20141121","DET",2
"2125","20141121","GNB",1
"2126","20141121","HOU",1
"2127","20141121","IND",3
"2128","20141121","JAX",2
"2129","20141121","LAC",1
"2130","20141121","LAR",4
"2131","20141121","MIN",1
"2132","20141121","NWE",2
"2133","20141121","NYG",3
"2134","20141121","SEA",3
"2135","20141121","SFO",2
"2136","20141121","WAS",2
"2137","20141122","BAL",2
"2138","20141122","BUF",1
"2139","20141122","NOR",2
"2140","20141126","CHI",2
"2141","20141126","DAL",2
"2142","20141126","DET",2
"2143","20141126","PHI",1
"2144","20141126","SEA",3
"2145","20141126","SFO",3
"2146","20141127","MIA",2
"2147","20141128","ARI",2
"2148","20141128","ATL",1
"2149","20141128","BUF",3
"2150","20141128","CIN",2
"2151","20141128","CLE",3
"2152","20141128","DEN",3
"2153","20141128","HOU",2
"2154","20141128","IND",4
"2155","20141128","KAN",1
"2156","20141128","LAC",1
"2157","20141128","NOR",2
"2158","20141128","NYG",3
"2159","20141128","OAK",4
"2160","20141128","PIT",2
"2161","20141128","TEN",1
"2162","20141129","NYJ",2
"2163","20141203","CHI",1
"2164","20141203","CLE",1
"2165","20141203","DAL",3
"2166","20141203","PHI",1
"2167","20141203","TAM",1
"2168","20141204","ARI",1
"2169","20141204","CHI",1
"2170","20141204","MIA",2
"2171","20141205","ARI",3
"2172","20141205","BAL",1
"2173","20141205","BUF",3
"2174","20141205","CAR",2
"2175","20141205","CIN",1
"2176","20141205","CLE",2
"2177","20141205","DEN",4
"2178","20141205","DET",1
"2179","20141205","HOU",1
"2180","20141205","IND",4
"2181","20141205","JAX",2
"2182","20141205","KAN",2
"2183","20141205","LAC",1
"2184","20141205","MIN",1
"2185","20141205","NYG",2
"2186","20141205","NYJ",2
"2187","20141205","OAK",3
"2188","20141205","PIT",1
"2189","20141205","SEA",1
"2190","20141205","SFO",3
"2191","20141205","TEN",1
"2192","20141205","WAS",2
"2193","20141210","ARI",2
"2194","20141210","PHI",1
"2195","20141210","TAM",1
"2196","20141212","ATL",1
"2197","20141212","BUF",2
"2198","20141212","CAR",2
"2199","20141212","CLE",4
"2200","20141212","DAL",1
"2201","20141212","DEN",3
"2202","20141212","DET",1
"2203","20141212","GNB",2
"2204","20141212","HOU",3
"2205","20141212","IND",2
"2206","20141212","JAX",3
"2207","20141212","KAN",1
"2208","20141212","LAC",1
"2209","20141212","MIA",2
"2210","20141212","MIN",4
"2211","20141212","NWE",1
"2212","20141212","NYG",2
"2213","20141212","OAK",4
"2214","20141212","SEA",1
"2215","20141212","SFO",4
"2216","20141212","TEN",1
"2217","20141212","WAS",3
"2218","20141215","CHI",1
"2219","20141217","JAX",1
"2220","20141217","PHI",2
"2221","20141217","TEN",1
"2222","20141219","ARI",1
"2223","20141219","CHI",2
"2224","20141219","CLE",2
"2225","20141219","DAL",2
"2226","20141219","DET",1
"2227","20141219","GNB",1
"2228","20141219","HOU",4
"2229","20141219","IND",3
"2230","20141219","LAC",3
"2231","20141219","MIA",1
"2232","20141219","MIN",2
"2233","20141219","NYG",1
"2234","20141219","NYJ",1
"2235","20141219","OAK",6
"2236","20141219","SEA",1
"2237","20141219","SFO",4
"2238","20141219","TAM",1
"2239","20141219","WAS",2
"2240","20141224","CHI",1
"2241","20141224","PHI",1
"2242","20141225","CIN",1
"2243","20141226","ARI",1
"2244","20141226","CHI",2
"2245","20141226","CLE",2
"2246","20141226","DAL",1
"2247","20141226","DET",1
"2248","20141226","GNB",1
"2249","20141226","HOU",4
"2250","20141226","IND",3
"2251","20141226","KAN",2
"2252","20141226","LAC",2
"2253","20141226","MIN",2
"2254","20141226","NOR",1
"2255","20141226","NWE",2
"2256","20141226","NYG",1
"2257","20141226","NYJ",1
"2258","20141226","OAK",3
"2259","20141226","SEA",2
"2260","20141226","SFO",3
"2261","20141231","BUF",1
"2262","20150102","ARI",1
"2263","20150102","BAL",2
"2264","20150102","CIN",1
"2265","20150102","DET",1
"2266","20150102","IND",1
"2267","20150102","PIT",1
"2268","20150109","CAR",1
"2269","20150109","DEN",1
"2270","20150109","SEA",1
"2271","20150116","NWE",1
"2272","20150123","NWE",1
"2273","20150505","CAR",1
"2274","20150508","JAX",1
"2275","20150715","KAN",1
"2276","20150819","CAR",1
"2277","20150910","PIT",1
"2278","20150911","ARI",1
"2279","20150911","BAL",2
"2280","20150911","BUF",2
"2281","20150911","CAR",3
"2282","20150911","CHI",2
"2283","20150911","CIN",1
"2284","20150911","DEN",1
"2285","20150911","DET",2
"2286","20150911","HOU",5
"2287","20150911","IND",2
"2288","20150911","JAX",3
"2289","20150911","LAC",2
"2290","20150911","LAR",1
"2291","20150911","NOR",5
"2292","20150911","NYG",2
"2293","20150911","OAK",1
"2294","20150911","SEA",1
"2295","20150911","TAM",1
"2296","20150911","TEN",1
"2297","20150912","ATL",2
"2298","20150916","DEN",1
"2299","20150917","CLE",2
"2300","20150917","SEA",1
"2301","20150918","ARI",2
"2302","20150918","ATL",3
"2303","20150918","BAL",2
"2304","20150918","BUF",2
"2305","20150918","CAR",1
"2306","20150918","CHI",2
"2307","20150918","CIN",1
"2308","20150918","CLE",1
"2309","20150918","DAL",2
"2310","20150918","DET",1
"2311","20150918","GNB",1
"2312","20150918","HOU",4
"2313","20150918","JAX",4
"2314","20150918","LAC",2
"2315","20150918","LAR",2
"2316","20150918","MIA",1
"2317","20150918","NOR",3
"2318","20150918","NWE",1
"2319","20150918","NYG",4
"2320","20150918","OAK",3
"2321","20150918","PHI",1
"2322","20150918","SFO",1
"2323","20150918","TAM",2
"2324","20150918","TEN",3
"2325","20150918","WAS",3
"2326","20150923","CLE",2
"2327","20150923","NYG",5
"2328","20150923","WAS",2
"2329","20150925","ATL",3
"2330","20150925","BAL",3
"2331","20150925","BUF",2
"2332","20150925","CAR",2
"2333","20150925","CHI",2
"2334","20150925","CIN",1
"2335","20150925","DAL",3
"2336","20150925","DET",1
"2337","20150925","HOU",4
"2338","20150925","IND",3
"2339","20150925","JAX",3
"2340","20150925","LAC",4
"2341","20150925","NOR",3
"2342","20150925","NWE",1
"2343","20150925","NYJ",2
"2344","20150925","OAK",2
"2345","20150925","PHI",4
"2346","20150925","PIT",2
"2347","20150925","SEA",2
"2348","20150925","TAM",1
"2349","20150925","TEN",3
"2350","20150926","ARI",1
"2351","20150926","CLE",1
"2352","20150930","BAL",4
"2353","20150930","PIT",4
"2354","20151001","NYG",1
"2355","20151001","WAS",1
"2356","20151002","ARI",1
"2357","20151002","ATL",4
"2358","20151002","BUF",5
"2359","20151002","CAR",4
"2360","20151002","CHI",1
"2361","20151002","CLE",5
"2362","20151002","DAL",2
"2363","20151002","DEN",1
"2364","20151002","GNB",1
"2365","20151002","HOU",3
"2366","20151002","IND",2
"2367","20151002","JAX",5
"2368","20151002","LAC",5
"2369","20151002","LAR",2
"2370","20151002","MIA",1
"2371","20151002","MIN",4
"2372","20151002","NOR",1
"2373","20151002","NYG",3
"2374","20151002","NYJ",5
"2375","20151002","OAK",3
"2376","20151002","PHI",3
"2377","20151002","WAS",2
"2378","20151003","DET",2
"2379","20151003","SEA",2
"2380","20151007","HOU",5
"2381","20151007","IND",3
"2382","20151009","ATL",1
"2383","20151009","BAL",3
"2384","20151009","BUF",3
"2385","20151009","CHI",1
"2386","20151009","CLE",2
"2387","20151009","DAL",3
"2388","20151009","DEN",2
"2389","20151009","DET",3
"2390","20151009","GNB",1
"2391","20151009","JAX",3
"2392","20151009","KAN",1
"2393","20151009","LAR",1
"2394","20151009","NOR",2
"2395","20151009","NYG",4
"2396","20151009","OAK",4
"2397","20151009","PHI",3
"2398","20151009","SEA",3
"2399","20151009","SFO",1
"2400","20151009","WAS",4
"2401","20151010","LAC",4
"2402","20151010","PIT",2
"2403","20151014","ARI",1
"2404","20151014","ATL",2
"2405","20151014","BUF",1
"2406","20151014","NOR",3
"2407","20151015","NYG",1
"2408","20151015","SEA",1
"2409","20151015","TEN",1
"2410","20151016","BAL",4
"2411","20151016","BUF",2
"2412","20151016","CAR",3
"2413","20151016","CLE",3
"2414","20151016","DEN",2
"2415","20151016","DET",3
"2416","20151016","HOU",3
"2417","20151016","JAX",2
"2418","20151016","KAN",2
"2419","20151016","LAC",5
"2420","20151016","MIN",1
"2421","20151016","NWE",1
"2422","20151016","PIT",3
"2423","20151016","WAS",5
"2424","20151017","NYG",2
"2425","20151017","PHI",4
"2426","20151021","NYG",1
"2427","20151021","SEA",5
"2428","20151023","BUF",5
"2429","20151023","CAR",3
"2430","20151023","CLE",2
"2431","20151023","DET",2
"2432","20151023","HOU",3
"2433","20151023","IND",1
"2434","20151023","JAX",1
"2435","20151023","KAN",1
"2436","20151023","LAC",3
"2437","20151023","LAR",2
"2438","20151023","MIN",2
"2439","20151023","NOR",3
"2440","20151023","NWE",3
"2441","20151023","NYG",1
"2442","20151023","NYJ",1
"2443","20151023","OAK",1
"2444","20151023","PHI",2
"2445","20151023","PIT",3
"2446","20151023","TAM",3
"2447","20151023","TEN",3
"2448","20151023","WAS",4
"2449","20151024","ARI",2
"2450","20151024","BAL",3
"2451","20151028","NWE",2
"2452","20151029","KAN",3
"2453","20151030","ARI",2
"2454","20151030","ATL",2
"2455","20151030","BAL",2
"2456","20151030","CLE",3
"2457","20151030","DAL",1
"2458","20151030","DEN",1
"2459","20151030","DET",1
"2460","20151030","HOU",4
"2461","20151030","LAC",4
"2462","20151030","LAR",1
"2463","20151030","MIN",4
"2464","20151030","NOR",2
"2465","20151030","NYG",4
"2466","20151030","NYJ",3
"2467","20151030","OAK",1
"2468","20151030","PIT",4
"2469","20151030","SFO",1
"2470","20151030","TAM",2
"2471","20151030","TEN",3
"2472","20151031","CAR",2
"2473","20151031","HOU",1
"2474","20151031","IND",3
"2475","20151104","CIN",1
"2476","20151104","CLE",6
"2477","20151104","MIA",1
"2478","20151106","ATL",4
"2479","20151106","BUF",2
"2480","20151106","CAR",2
"2481","20151106","DEN",2
"2482","20151106","IND",2
"2483","20151106","LAR",1
"2484","20151106","MIN",3
"2485","20151106","NOR",5
"2486","20151106","NWE",3
"2487","20151106","NYG",5
"2488","20151106","NYJ",1
"2489","20151106","OAK",1
"2490","20151106","PIT",2
"2491","20151106","SFO",3
"2492","20151106","TAM",3
"2493","20151106","TEN",2
"2494","20151107","CHI",2
"2495","20151107","LAC",4
"2496","20151111","BUF",1
"2497","20151111","CLE",1
"2498","20151111","NYJ",2
"2499","20151112","SEA",1
"2500","20151113","BAL",1
"2501","20151113","CAR",1
"2502","20151113","CHI",1
"2503","20151113","CLE",2
"2504","20151113","DAL",2
"2505","20151113","DEN",1
"2506","20151113","DET",1
"2507","20151113","JAX",1
"2508","20151113","KAN",3
"2509","20151113","MIA",1
"2510","20151113","MIN",1
"2511","20151113","NOR",4
"2512","20151113","NWE",4
"2513","20151113","NYG",5
"2514","20151113","OAK",1
"2515","20151113","PHI",2
"2516","20151113","PIT",4
"2517","20151113","TAM",3
"2518","20151113","TEN",2
"2519","20151114","CIN",1
"2520","20151114","HOU",2
"2521","20151118","TEN",2
"2522","20151119","KAN",1
"2523","20151119","SEA",1
"2524","20151120","ARI",1
"2525","20151120","ATL",1
"2526","20151120","CAR",1
"2527","20151120","CHI",1
"2528","20151120","DAL",3
"2529","20151120","DEN",2
"2530","20151120","DET",1
"2531","20151120","GNB",1
"2532","20151120","HOU",2
"2533","20151120","IND",3
"2534","20151120","KAN",1
"2535","20151120","LAC",1
"2536","20151120","MIA",1
"2537","20151120","NYJ",1
"2538","20151120","OAK",1
"2539","20151120","PHI",2
"2540","20151120","SEA",1
"2541","20151120","SFO",1
"2542","20151120","TAM",1
"2543","20151120","WAS",1
"2544","20151121","BUF",1
"2545","20151125","CHI",3
"2546","20151125","CIN",1
"2547","20151125","DAL",2
"2548","20151125","GNB",2
"2549","20151125","PHI",2
"2550","20151126","BAL",1
"2551","20151126","KAN",1
"2552","20151126","SEA",1
"2553","20151127","ARI",2
"2554","20151127","ATL",3
"2555","20151127","BUF",4
"2556","20151127","DEN",2
"2557","20151127","IND",3
"2558","20151127","JAX",1
"2559","20151127","KAN",3
"2560","20151127","LAC",1
"2561","20151127","LAR",1
"2562","20151127","MIA",1
"2563","20151127","NOR",3
"2564","20151127","NWE",2
"2565","20151127","NYG",3
"2566","20151127","NYJ",1
"2567","20151127","OAK",2
"2568","20151127","SEA",1
"2569","20151127","SFO",1
"2570","20151127","TAM",2
"2571","20151127","TEN",2
"2572","20151127","WAS",1
"2573","20151128","CLE",4
"2574","20151202","DET",1
"2575","20151202","GNB",1
"2576","20151203","DAL",1
"2577","20151203","SEA",1
"2578","20151204","ARI",3
"2579","20151204","ATL",2
"2580","20151204","BAL",1
"2581","20151204","BUF",3
"2582","20151204","CAR",2
"2583","20151204","CHI",1
"2584","20151204","CLE",4
"2585","20151204","DEN",4
"2586","20151204","IND",5
"2587","20151204","JAX",3
"2588","20151204","KAN",4
"2589","20151204","LAC",2
"2590","20151204","LAR",1
"2591","20151204","MIA",3
"2592","20151204","MIN",2
"2593","20151204","NOR",1
"2594","20151204","NWE",2
"2595","20151204","NYG",3
"2596","20151204","NYJ",1
"2597","20151204","OAK",2
"2598","20151204","PHI",1
"2599","20151204","PIT",1
"2600","20151204","SEA",3
"2601","20151204","SFO",2
"2602","20151204","TAM",2
"2603","20151204","TEN",2
"2604","20151209","MIN",1
"2605","20151209","WAS",1
"2606","20151210","DAL",1
"2607","20151210","SEA",1
"2608","20151211","ATL",1
"2609","20151211","BAL",1
"2610","20151211","BUF",4
"2611","20151211","CHI",1
"2612","20151211","CLE",3
"2613","20151211","DEN",3
"2614","20151211","IND",3
"2615","20151211","JAX",1
"2616","20151211","KAN",4
"2617","20151211","LAC",4
"2618","20151211","LAR",2
"2619","20151211","NOR",2
"2620","20151211","NWE",1
"2621","20151211","OAK",2
"2622","20151211","SEA",1
"2623","20151211","SFO",3
"2624","20151211","TAM",1
"2625","20151211","TEN",4
"2626","20151211","WAS",2
"2627","20151212","MIA",3
"2628","20151212","NYG",1
"2629","20151216","CIN",1
"2630","20151216","DAL",1
"2631","20151216","LAR",2
"2632","20151216","TAM",2
"2633","20151216","WAS",1
"2634","20151217","SEA",1
"2635","20151218","ATL",1
"2636","20151218","BAL",1
"2637","20151218","BUF",4
"2638","20151218","CAR",1
"2639","20151218","CIN",3
"2640","20151218","CLE",2
"2641","20151218","DAL",2
"2642","20151218","DEN",4
"2643","20151218","GNB",2
"2644","20151218","HOU",2
"2645","20151218","IND",3
"2646","20151218","KAN",3
"2647","20151218","LAC",1
"2648","20151218","MIA",2
"2649","20151218","MIN",4
"2650","20151218","NWE",2
"2651","20151218","NYG",3
"2652","20151218","OAK",2
"2653","20151218","SEA",2
"2654","20151218","SFO",2
"2655","20151218","TEN",3
"2656","20151218","WAS",1
"2657","20151223","DAL",2
"2658","20151223","LAC",3
"2659","20151223","OAK",1
"2660","20151225","ARI",1
"2661","20151225","ATL",2
"2662","20151225","CAR",1
"2663","20151225","CLE",1
"2664","20151225","DAL",1
"2665","20151225","GNB",1
"2666","20151225","HOU",2
"2667","20151225","IND",2
"2668","20151225","KAN",2
"2669","20151225","LAR",1
"2670","20151225","NWE",1
"2671","20151225","SEA",1
"2672","20151225","TAM",2
"2673","20151225","TEN",1
"2674","20151225","WAS",1
"2675","20151226","BAL",1
"2676","20151226","BUF",3
"2677","20151226","CIN",2
"2678","20151226","DEN",2
"2679","20151226","NOR",1
"2680","20151226","NYG",2
"2681","20151226","SFO",3
"2682","20151230","CIN",1
"2683","20151231","SEA",1
"2684","20160101","ARI",2
"2685","20160101","ATL",1
"2686","20160101","BUF",2
"2687","20160101","CAR",1
"2688","20160101","CLE",4
"2689","20160101","DAL",1
"2690","20160101","DET",1
"2691","20160101","GNB",2
"2692","20160101","HOU",2
"2693","20160101","IND",3
"2694","20160101","JAX",2
"2695","20160101","LAC",1
"2696","20160101","NOR",3
"2697","20160101","NWE",6
"2698","20160101","NYG",3
"2699","20160101","PHI",3
"2700","20160101","SEA",2
"2701","20160101","SFO",2
"2702","20160101","TEN",3
"2703","20160101","WAS",2
"2704","20160108","CIN",1
"2705","20160108","KAN",1
"2706","20160108","MIN",1
"2707","20160108","PIT",1
"2708","20160115","CAR",1
"2709","20160115","GNB",1
"2710","20160115","KAN",1
"2711","20160115","NWE",1
"2712","20160115","PIT",1
"2713","20160118","DEN",1
"2714","20160122","CAR",1
"2715","20160515","DEN",1
"2716","20160516","BUF",1
"2717","20160516","NWE",1
"2718","20160516","TEN",1
"2719","20160517","BUF",1
"2720","20160520","BUF",1
"2721","20160907","DEN",1
"2722","20160909","ARI",1
"2723","20160909","ATL",1
"2724","20160909","BAL",3
"2725","20160909","BUF",2
"2726","20160909","CIN",1
"2727","20160909","CLE",1
"2728","20160909","DAL",3
"2729","20160909","GNB",1
"2730","20160909","HOU",1
"2731","20160909","IND",4
"2732","20160909","MIA",1
"2733","20160909","MIN",2
"2734","20160909","NOR",1
"2735","20160909","NYG",1
"2736","20160909","NYJ",2
"2737","20160909","OAK",1
"2738","20160909","PHI",1
"2739","20160909","SEA",1
"2740","20160909","TAM",1
"2741","20160909","TEN",1
"2742","20160910","LAR",3
"2743","20160910","PIT",4
"2744","20160914","BUF",2
"2745","20160914","NYJ",1
"2746","20160916","ARI",2
"2747","20160916","ATL",2
"2748","20160916","BAL",2
"2749","20160916","CIN",1
"2750","20160916","DAL",3
"2751","20160916","DEN",1
"2752","20160916","GNB",1
"2753","20160916","HOU",2
"2754","20160916","IND",4
"2755","20160916","JAX",1
"2756","20160916","KAN",3
"2757","20160916","LAC",1
"2758","20160916","LAR",2
"2759","20160916","MIA",1
"2760","20160916","MIN",3
"2761","20160916","NOR",3
"2762","20160916","NWE",1
"2763","20160916","NYG",1
"2764","20160916","PIT",3
"2765","20160916","SEA",2
"2766","20160916","TEN",2
"2767","20160916","WAS",1
"2768","20160917","PHI",2
"2769","20160917","SFO",1
"2770","20160917","WAS",1
"2771","20160921","HOU",3
"2772","20160923","ARI",1
"2773","20160923","BAL",1
"2774","20160923","BUF",2
"2775","20160923","CAR",1
"2776","20160923","CHI",1
"2777","20160923","CLE",5
"2778","20160923","DAL",2
"2779","20160923","DEN",3
"2780","20160923","DET",1
"2781","20160923","GNB",1
"2782","20160923","IND",4
"2783","20160923","JAX",2
"2784","20160923","KAN",3
"2785","20160923","LAC",2
"2786","20160923","MIA",2
"2787","20160923","MIN",1
"2788","20160923","NYG",3
"2789","20160923","NYJ",1
"2790","20160923","OAK",2
"2791","20160923","PHI",3
"2792","20160923","PIT",2
"2793","20160923","SFO",1
"2794","20160923","TAM",4
"2795","20160923","WAS",1
"2796","20160924","ATL",2
"2797","20160924","NOR",2
"2798","20160928","MIA",4
"2799","20160930","ARI",2
"2800","20160930","ATL",2
"2801","20160930","BUF",3
"2802","20160930","CAR",2
"2803","20160930","CLE",6
"2804","20160930","DAL",2
"2805","20160930","DEN",3
"2806","20160930","DET",2
"2807","20160930","HOU",4
"2808","20160930","IND",3
"2809","20160930","JAX",2
"2810","20160930","KAN",2
"2811","20160930","LAC",3
"2812","20160930","NOR",4
"2813","20160930","NYJ",3
"2814","20160930","OAK",3
"2815","20160930","PIT",7
"2816","20160930","SEA",1
"2817","20160930","SFO",1
"2818","20160930","TAM",4
"2819","20160930","TEN",2
"2820","20160930","WAS",4
"2821","20161001","CAR",1
"2822","20161001","NYG",4
"2823","20161004","SFO",1
"2824","20161005","ARI",3
"2825","20161005","SFO",3
"2826","20161007","ATL",3
"2827","20161007","BUF",3
"2828","20161007","CIN",1
"2829","20161007","CLE",6
"2830","20161007","DAL",2
"2831","20161007","DEN",2
"2832","20161007","DET",3
"2833","20161007","GNB",2
"2834","20161007","HOU",2
"2835","20161007","IND",2
"2836","20161007","LAC",3
"2837","20161007","MIA",3
"2838","20161007","MIN",3
"2839","20161007","NWE",2
"2840","20161007","NYG",4
"2841","20161007","NYJ",4
"2842","20161007","OAK",3
"2843","20161007","PIT",9
"2844","20161007","TEN",3
"2845","20161007","WAS",4
"2846","20161008","CAR",5
"2847","20161008","TAM",1
"2848","20161012","DEN",1
"2849","20161012","LAC",2
"2850","20161014","ATL",1
"2851","20161014","BAL",1
"2852","20161014","CAR",5
"2853","20161014","CHI",1
"2854","20161014","CIN",1
"2855","20161014","CLE",4
"2856","20161014","DAL",3
"2857","20161014","DET",4
"2858","20161014","GNB",3
"2859","20161014","HOU",5
"2860","20161014","IND",3
"2861","20161014","LAR",1
"2862","20161014","MIA",2
"2863","20161014","NOR",3
"2864","20161014","NWE",2
"2865","20161014","NYG",3
"2866","20161014","OAK",3
"2867","20161014","PIT",6
"2868","20161014","SEA",2
"2869","20161014","SFO",1
"2870","20161014","TEN",1
"2871","20161014","WAS",1
"2872","20161015","ARI",1
"2873","20161016","ARI",1
"2874","20161017","GNB",1
"2875","20161019","CHI",2
"2876","20161019","GNB",7
"2877","20161021","ATL",2
"2878","20161021","BAL",2
"2879","20161021","BUF",1
"2880","20161021","CLE",4
"2881","20161021","DET",5
"2882","20161021","IND",7
"2883","20161021","LAC",3
"2884","20161021","LAR",2
"2885","20161021","MIA",3
"2886","20161021","MIN",2
"2887","20161021","NOR",5
"2888","20161021","NYG",3
"2889","20161021","NYJ",4
"2890","20161021","PIT",7
"2891","20161021","SEA",4
"2892","20161021","SFO",1
"2893","20161021","TAM",3
"2894","20161021","WAS",1
"2895","20161022","ARI",1
"2896","20161022","DEN",1
"2897","20161022","HOU",3
"2898","20161022","NOR",1
"2899","20161026","TEN",3
"2900","20161028","ARI",3
"2901","20161028","ATL",1
"2902","20161028","BUF",2
"2903","20161028","CAR",2
"2904","20161028","CLE",2
"2905","20161028","DAL",2
"2906","20161028","DET",2
"2907","20161028","GNB",4
"2908","20161028","HOU",1
"2909","20161028","IND",6
"2910","20161028","KAN",3
"2911","20161028","LAC",2
"2912","20161028","NOR",4
"2913","20161028","NYJ",2
"2914","20161028","OAK",1
"2915","20161028","PHI",2
"2916","20161028","SEA",7
"2917","20161028","TAM",2
"2918","20161028","WAS",1
"2919","20161029","CHI",1
"2920","20161029","MIN",4
"2921","20161102","ATL",3
"2922","20161102","TAM",3
"2923","20161104","BAL",3
"2924","20161104","CAR",3
"2925","20161104","DAL",5
"2926","20161104","DEN",1
"2927","20161104","DET",1
"2928","20161104","GNB",4
"2929","20161104","IND",5
"2930","20161104","JAX",1
"2931","20161104","KAN",4
"2932","20161104","LAC",3
"2933","20161104","LAR",1
"2934","20161104","MIA",3
"2935","20161104","MIN",4
"2936","20161104","NOR",3
"2937","20161104","NYG",2
"2938","20161104","NYJ",3
"2939","20161104","OAK",1
"2940","20161104","PHI",2
"2941","20161104","PIT",1
"2942","20161104","SFO",2
"2943","20161104","TEN",1
"2944","20161105","BUF",3
"2945","20161105","SEA",5
"2946","20161109","BAL",4
"2947","20161111","ARI",2
"2948","20161111","ATL",3
"2949","20161111","CAR",2
"2950","20161111","CHI",1
"2951","20161111","DAL",2
"2952","20161111","DEN",2
"2953","20161111","GNB",3
"2954","20161111","HOU",2
"2955","20161111","JAX",1
"2956","20161111","KAN",3
"2957","20161111","LAC",3
"2958","20161111","LAR",1
"2959","20161111","MIA",1
"2960","20161111","MIN",2
"2961","20161111","NOR",2
"2962","20161111","NYJ",5
"2963","20161111","PHI",2
"2964","20161111","PIT",4
"2965","20161111","SEA",2
"2966","20161111","SFO",1
"2967","20161111","TAM",3
"2968","20161112","CIN",1
"2969","20161112","NYG",1
"2970","20161116","CAR",3
"2971","20161116","NOR",2
"2972","20161118","BAL",2
"2973","20161118","BUF",1
"2974","20161118","DAL",2
"2975","20161118","GNB",4
"2976","20161118","IND",1
"2977","20161118","JAX",1
"2978","20161118","KAN",1
"2979","20161118","MIA",2
"2980","20161118","MIN",1
"2981","20161118","NWE",2
"2982","20161118","NYG",2
"2983","20161118","PHI",1
"2984","20161118","PIT",5
"2985","20161118","SEA",2
"2986","20161118","SFO",1
"2987","20161118","TAM",3
"2988","20161119","HOU",3
"2989","20161123","DAL",2
"2990","20161123","IND",2
"2991","20161123","MIN",2
"2992","20161123","PIT",4
"2993","20161123","WAS",1
"2994","20161125","BAL",2
"2995","20161125","BUF",3
"2996","20161125","CAR",3
"2997","20161125","CHI",1
"2998","20161125","CIN",1
"2999","20161125","CLE",1
"3000","20161125","DEN",1
"3001","20161125","HOU",4
"3002","20161125","JAX",4
"3003","20161125","KAN",3
"3004","20161125","LAC",3
"3005","20161125","MIA",1
"3006","20161125","NOR",1
"3007","20161125","NWE",1
"3008","20161125","NYG",3
"3009","20161125","NYJ",2
"3010","20161125","OAK",1
"3011","20161125","SEA",4
"3012","20161125","TAM",1
"3013","20161125","TEN",1
"3014","20161126","GNB",5
"3015","20161126","PHI",2
"3016","20161130","DAL",4
"3017","20161130","MIN",3
"3018","20161202","ATL",1
"3019","20161202","BAL",3
"3020","20161202","BUF",3
"3021","20161202","CAR",4
"3022","20161202","CIN",3
"3023","20161202","DEN",3
"3024","20161202","GNB",2
"3025","20161202","HOU",3
"3026","20161202","JAX",4
"3027","20161202","LAC",3
"3028","20161202","MIA",1
"3029","20161202","NOR",2
"3030","20161202","NWE",2
"3031","20161202","NYG",4
"3032","20161202","OAK",3
"3033","20161202","PHI",2
"3034","20161202","PIT",2
"3035","20161202","SEA",4
"3036","20161202","TAM",2
"3037","20161202","WAS",2
"3038","20161203","IND",3
"3039","20161203","NYJ",3
"3040","20161207","OAK",3
"3041","20161209","ARI",1
"3042","20161209","ATL",2
"3043","20161209","BUF",1
"3044","20161209","CAR",3
"3045","20161209","CIN",5
"3046","20161209","DAL",3
"3047","20161209","DEN",2
"3048","20161209","DET",1
"3049","20161209","GNB",1
"3050","20161209","HOU",5
"3051","20161209","IND",5
"3052","20161209","JAX",5
"3053","20161209","LAC",1
"3054","20161209","MIA",1
"3055","20161209","MIN",3
"3056","20161209","NYG",3
"3057","20161209","NYJ",6
"3058","20161209","PHI",1
"3059","20161209","PIT",2
"3060","20161209","SEA",4
"3061","20161209","TAM",4
"3062","20161209","WAS",3
"3063","20161210","BAL",2
"3064","20161210","NWE",1
"3065","20161214","LAR",2
"3066","20161214","SEA",2
"3067","20161216","ARI",1
"3068","20161216","ATL",5
"3069","20161216","BUF",1
"3070","20161216","CHI",2
"3071","20161216","DAL",3
"3072","20161216","DEN",1
"3073","20161216","DET",1
"3074","20161216","HOU",4
